PC1,PC2,PC3,PC4,PC5
3.0181869644926014,-0.2269941015777384,-2.256146184906242,-0.06027858859487854,-0.21759601002223478
-0.2472417517569467,1.7327733278552577,-0.1483799743152722,-1.3654674912402311,1.2694658678181188
0.5517759146196493,0.3841597994564305,-1.3045566200063758,0.38075066419411285,1.936813719435069
-0.2644953155966743,1.6834033539002515,-0.22726959437110708,-1.6433252152808167,1.363535506509648
0.6502288818309904,0.69166115145856,-0.6311867233208098,2.615634013946609,3.341076397409458
2.966940870874231,-0.30943756585787224,-2.244404380338293,-0.41996341063088805,0.007170432131253337
-2.6087581285509565,-0.22532238313079933,-1.10887464277492,-1.3940262441714721,0.3983259309208808
2.9426412405716516,-0.34845550769313394,-2.237473508344563,-0.585972195544081,0.1306811371254908
-2.6158041950138085,-0.21497035101105388,-1.0230541507253545,-1.2821773050440803,0.4277669972235895
-3.269137378017353,-0.21476714132790983,-2.5988660332542475,0.17695222089089785,-0.35295823575703056
-2.3000175177786137,0.818245119429004,-2.2297340920064275,1.4771466216334048,-1.051387698692093
-0.225682985115752,-3.4581540852000994,-0.7768693262892515,0.3675131758095549,-0.06045960218885841
2.9511819514830715,-0.18252886705075397,-1.6431720200167703,0.6258233309077285,0.16763957867843032
-3.270460794523957,-0.21697093163271527,-2.5999260029640046,0.1631185947860864,-0.3640857196745239
2.9609422325715586,-0.1345942479502905,-1.5245520630654208,0.9181046461975758,0.054908021385776426
-0.2824720840712119,1.7845334884539867,0.2807224859325575,-0.806222795603272,1.4166711993316632
3.0195103809992054,-0.2247903112729329,-2.2550862151964854,-0.046444962490067,-0.2064685261047411
-2.5944091537123053,0.01508587631568926,-0.2619226108726501,0.3469921367853279,0.4223518342226957
2.992563917683416,-0.2682158337178057,-2.250275282622268,-0.2401209996128836,-0.10521278894549102
1.3292299966954824,-1.019741935901675,-1.038976391421692,-0.2646624134119252,0.8911082061401632
0.5248294513038597,0.34073427701155884,-1.2997456874321571,0.1870746270712959,2.0380694565943203
-0.3227874756778971,1.611311921739863,-0.12970729775359166,-1.891161098189434,1.6177430149658454
-3.284552927449662,-0.19626686739322377,-2.4282850188648712,0.3868164730408708,-0.3052035870691068
2.9170181937624657,-0.3896772398331999,-2.2316026060605885,-0.7658146065620863,0.24306435820223485
2.9692965148539803,-0.24269445605016543,-1.938058384775403,-0.2603747453703395,-0.27453594680821336
1.2909685901482275,1.700302570295504,-1.0114444355015468,0.6179824691091345,3.408973555172956
0.7749905264788587,1.6303473721616568,-1.0786189255551055,2.2127210780831503,0.969105245429327
2.943673468044795,-0.28391618819023157,-1.9321874824914282,-0.44021715638834397,-0.16215272573146894
2.9180504212356095,-0.3251379203302984,-1.9263165802074544,-0.620059567406349,-0.049769504654725225
-3.241881891863229,0.043697809128605665,-1.7115092396158331,1.6313434408875787,-0.7879817816427559
1.4688411226861329,-0.6817129507579028,-0.466163191616839,1.6126610210784997,1.6130117108912418
-0.19103457000104676,-1.7000651735158767,-0.34848624681937673,-0.1567506091957971,1.561152305114274
-2.440153282213039,-0.09538371465816319,0.7176654502722107,-0.22155490067914516,-0.5800697402370343
-1.4387329696530728,2.831887108952276,0.543668894745412,0.21202974595022203,-0.9450236221269327
-0.11818835981422969,-3.5787893119547807,0.466051113288281,-0.04532945529074843,-0.8621747566637188
-0.17152180715068885,1.6048431750288314,1.2784121699039024,-1.6514528984748864,0.7057809705303809
0.027247919139148452,-1.485159080439914,0.021702984530959077,0.2862792000440576,0.003471177079763217
-3.1373431224132498,-0.2963844262473319,-1.3628764656704446,-0.06988162529621413,-1.2781840952261294
-0.013750819301655224,-1.6074519054382173,1.2262777634969615,1.0642264257526046,1.0015858691396073
-0.9727653924398255,0.17463973050019002,-0.09953914823645732,1.356722657630677,1.7709623983159273
1.1366789444544454,3.938774055896052,0.46090330122153433,-1.0151547388735012,0.33498772826621837
-0.11203672592815038,-3.612716118023105,0.2880503109306136,-0.35202909017439915,-0.9878217927740954
-1.4979195623110697,2.73622090284331,0.5490508810548255,-0.23065683271465548,-0.7870220834784055
0.58540415946921,-0.27875905613919627,-1.0703524223077487,1.4472801963056423,-1.2166167674788706
-2.4190150828244796,-0.12643981101740126,0.46020397412351266,-0.5571017180613205,-0.6683929391451602
-2.2242301915599305,0.7441940372131755,-0.6006214382058486,1.5676242166063634,-1.7206180548047652
0.9846992330741005,1.4471219753300728,-0.8234503032494904,1.0781110753294563,-0.32028338503898995
-2.495884223252035,-0.2501050074375998,0.477816680975437,-1.096628951115335,-0.33124327591492847
1.0524021352466322,3.90071094584997,0.8577773503027742,-0.885352960941059,0.681111484864402
0.5359513473441678,-0.032437938695191126,-1.7433778211336726,2.331389992588532,-1.145037128920053
-0.9002502129185733,1.7012776846125564,-0.7173910434818145,1.2350256955900836,0.18705641424693298
-2.360845255460383,0.7200905109335686,-1.760275247619051,0.8675946969300683,-1.2748961925959748
-1.6555872116291,2.8302109141515985,-0.01361044687587894,0.05976588472841877,-0.2253410103924115
3.418172998255344,0.5479280368955108,-0.7996839639705636,-0.14064729771386822,-0.2368556866181877
-3.314310956712422,-0.10346807069011259,-1.4186056830072404,1.0438098857195932,-0.6744948132356152
0.3192047002305789,-0.9739192627369193,-0.7298836648955513,-0.8711093123765792,0.7027905022109185
-0.9368713433518686,1.6969549842958813,-0.49166906252514603,1.4039737629146167,0.42867972066791554
-0.35860682640604175,-0.00823365314794099,0.46397512835400384,0.7251537103746473,3.972317141291347
-0.9343101243096417,1.614325123676832,-0.8290801284394353,0.7767355953870443,0.4232986765338237
-3.2892881217750323,-0.214950237363593,-2.012418255360471,0.09485852691465813,-0.757071572360338
1.009033575395244,4.059226186615053,-0.19556936046222198,-0.6844058017494365,0.7325895461377719
0.9213193469269864,4.113376533857499,0.5837459399776009,0.1562258654838968,1.1210698478563883
-1.5621503332045943,2.763504744484601,-0.879806209075023,-0.9065483477371178,-0.6543898623312293
1.053348069791119,4.189934207790086,2.609428626428807,1.8042870367657,1.5872237579727653
-3.238042028156662,-0.1325067730834601,-2.02416005992842,0.45454334895066734,-0.9818380145138261
-2.0386773158790006,-2.4009765722470564,3.051698803496256,2.576895305046433,3.411245012764896
-1.2029029487357668,0.13020493265892377,-0.7325282007843152,0.9681019506827234,2.6180971004944578
0.8531930086464223,1.7599129588430242,-0.6598398995481409,3.0380136393165644,0.8430248058441483
-2.365073260968064,0.9089250061202442,-0.9932728054823725,2.3169217277414744,-1.1679281345201222
0.3316300466908316,-0.8884186924087836,-0.4719332727722936,-0.2727183273475303,0.7454953835472605
-1.1635311389597245,0.25913102543193123,-0.47938874123527686,1.7601689728345915,2.559546244671552
-2.674622690346197,-0.07117982915947522,0.3749373387748346,-0.0941964140824681,0.2132155372542591
-2.1769913098324034,-0.14209944931224466,-0.5666983979013962,1.7872616767702256,-0.8752568084446357
-2.404083468426701,0.7047488590928649,-1.5398531152111616,0.9673746337305433,-1.0889103057624585
-0.2867867111439447,-3.3940211982125037,0.32556137361167564,0.970346742702479,-0.2767990570584179
0.7868691877327921,1.5088069317634978,-1.2546898999511393,1.3149639121311805,0.36456005682533116
-1.1619317341066968,0.09904732025370559,-1.1113006270390706,0.5616171073431413,2.5635046895547218
0.6977641611455041,1.5068744180905418,-0.6787550788024772,1.765298951052087,0.8474583334513863
-2.608408263583905,-0.019024025788318195,0.14652436466345856,-0.04180119207456117,-0.10740853849098712
1.3111192623518009,1.7038704312715254,0.3740382031259168,1.3704233462869306,3.0885311182166952
-3.1659628998286253,-0.18825448566688605,-1.6005322074541517,0.3601990352233004,-1.314146287068666
-1.5660459127273396,2.607666609429551,-0.3463853394407309,-1.345569198762237,-0.5533425018481675
-1.5711683508117944,2.772926330667651,0.32843679238784695,-0.0910928637070933,-0.5425804135799862
-2.059064726263613,-2.6536808027017473,0.7302805682210076,-0.24073406914432657,2.519426923267372
1.017943177008712,3.946796938251829,0.4395715468679746,-0.804073322074992,1.0299902316859437
-1.871554028320229,-3.9529345357444248,-0.2632595593604287,0.3182394339192275,-0.5602352144872004
-3.2185324099535997,-0.2729017402518244,-1.5898503725959587,-0.013319412917520215,-1.1005073288326723
1.6375770497018927,-1.1164918731145304,2.9276169710259823,3.475365013297545,1.647279367717981
-1.6805533003328388,0.8810467980285219,2.0664112827580055,3.732150309364345,-0.6963266361658559
0.9901514303700183,3.900517341850917,0.41731218296310135,-1.0945794702760323,0.7963130694185829
-3.242231828384387,-0.15921578327353836,-0.9949778305329723,0.9494655719922276,-1.006803085790455
0.38996041205200993,-1.0318707656251507,-0.3073157821310389,-0.9792872522087565,0.35935474573858467
-3.114857632778145,-0.0799819712742029,-1.6338444239493564,1.5710011748755914,-0.97192398154276
-1.4245122025829666,2.720075427799993,-0.9545724073748411,-0.5712684719260425,-0.6828909890308246
-1.7861802431446825,-3.973876026509647,-1.020175055992968,0.39848317997068355,-0.35587875145757564
-1.588219371260562,2.6409769819527593,-0.20267458552738904,-0.35375575952004173,0.005763474931682803
-1.5286037946727342,2.715272204417952,-0.2991769124351482,-0.09208625050661307,-0.23731654960702142
-1.7671742788685199,-3.9436732458936072,-1.0313458068257217,0.5091574604646311,-0.5238993921217869
3.612105792757872,0.37855984744501,-0.5890155743701851,-0.3289552822698645,-0.5951596758687437
-1.7510237786523408,-4.068758802916306,-0.4772789919440743,0.21044213698578637,-0.5973584151004105
0.6974775458426234,0.3762124542959494,0.3125830167722376,1.4910925794382204,1.45297814155513
-1.3333305763466505,2.6507848193078027,-0.6675889337903287,-0.8181785385414304,-1.0471846852360764
0.8200771477731377,0.581815236294082,0.43717052654886823,2.8606162921590967,2.8116395613911336
0.1680701050603561,-1.5107882776077353,-0.8023847978326141,0.28507947691941665,-0.05744172281075772
-1.4048386691353618,2.589813854717423,-0.4434158385179767,-0.9259082649685825,-0.771070545160803
-0.08596084576197131,-3.7146579316220065,-0.09144224375271776,-0.36117860292571974,-0.5866346657558288
-2.412410615581407,-0.30353016282469425,-0.09141848063351146,-1.0527932767142967,-0.28046962716052654
0.12878016562391714,-1.5942145840758954,0.5935410698439676,1.5351293423139913,1.74372023889632
1.5035448776996994,-1.0904683931849115,0.1437609365603127,0.21726667567116542,0.20442987715921276
0.6655077294918189,-0.18609168362715783,-1.054825822976708,2.578408762215186,-1.2290320324289696
2.112379531463052,-0.6179774703484495,-0.5145167177680854,1.7876616055210297,0.24571089174556945
2.792785305163239,-0.5004237486423471,-0.11991454360423408,1.053743564745267,0.9234575786027367
-0.8993522499759353,1.9832515091796032,0.6041728906066612,-0.5899060446644258,1.947182396000516
